Name,Value2011,Value2012,Value2013,Value2014,Value2015,Value2016,Value2017,Value2018,Value2019,Value2020
(00000) Green coffee,6906364,5807726,4669941,5228605,5119896,4787498,5181513,4662597,4618523,4425434
(00010) Cocoa beans,1424902,996081,1110630,1312308,1429136,1293834,1188573,961208,905119,995716
(00020) Cane and beet sugar,2789693,2279516,1589150,1604811,1741016,1770688,1658051,1595324,1584631,2011230
(00100) Meat products,7710549,8524837,8821833,12083915,12791917,10734811,11004975,11378247,11951721,12540822
(00110) Dairy products and eggs,1585701,1689623,1744197,1954718,2136855,2020208,1947734,2136271,2263725,2195574
"(00120) Fruits, frozen juices",11687023,12259964,13166698,14631272,15814697,17069272,18267821,19426950,20200342,20354706
(00130) Vegetables,9699434,9943706,10746453,10945745,11305986,12474025,12753402,13574659,14108657,15751292
(00140) Nuts,1883761,2008684,2019859,2385382,2802168,2904251,3329890,3534217,3225234,2863672
"(00150) Food oils, oilseeds",6247286,5932353,6334255,7004704,6049171,6221938,6853472,6715769,5986409,6294486
(00160) Bakery products,8482687,8813830,8981590,9341517,9645791,10733411,11124737,11828160,12633849,12945478
"(00170) Tea, spices, etc.",1753348,1851713,1987785,2143364,2413617,2494849,2639283,2613679,2542362,2563741
(00180) Other foods,10554584,11478030,12159710,12438656,13239411,13292239,14390414,18151178,19189641,20978965
"(00190) Wine, beer, and related products",8533194,8913637,9128038,9706953,10166393,10675160,11275094,11847092,12191739,12038721
(00200) Feedstuff and foodgrains,4602327,5868804,6961862,6683179,6135014,5536770,5842892,6651969,6514896,7016644
(01000) Fish and shellfish,16575259,16621795,17912264,20231154,18673933,19438876,21536357,22496391,22027581,21476601
"(01010) Alcoholic beverages, excluding wine",6297280,6561153,6966180,7121742,7276336,7681019,7871200,8610346,9418498,8808484
"(01020) Nonagricultural foods, etc.",729688,719879,824847,1059517,1056437,884390,966346,1150996,1147260,1134717
(10000) Crude oil,331582054,313174962,272807177,246407742,125827146,101300463,132552882,156810142,126562195,76338054
(10010) Fuel oil,46878848,45511224,44332681,40061337,22836344,16511948,20462107,28166364,25903631,16096177
"(10020) Petroleum products, other",50918067,50116224,48378295,43553861,31299271,26664737,30225923,36974941,38574702,22062211
(10030) Liquefied petroleum gases,9963079,6366286,4160379,3980513,2018302,2128084,3257514,3330527,2758323,1924215
(10100) Coal and related fuels,2944161,3258001,3327650,2071654,2224805,3079049,2277284,1628677,1921909,1859427
(10110) Gas-natural,13533118,8621801,10308807,13790089,7934228,6338855,7515054,7389207,6867763,4939728
(10300) Nuclear fuel materials,5657684,4664894,4326105,3705339,3249521,3845668,2871810,2902539,2946535,2509227
(10400) Electric energy,2015438,1913698,2429281,2669710,2461583,2192087,2265848,2252479,1894622,1918630
(11000) Pulpwood and woodpulp,4024405,3360058,3623226,3593821,3299765,3018207,3168914,3747046,3433020,2964663
(11100) Newsprint,1463910,1344162,1290437,1316435,1068452,979325,907054,875475,745096,510639
(11110) Paper and paper products,6887589,6913099,7085079,7494306,7567976,7503295,7482545,8288881,8111152,7147999
"(12000) Cotton, natural fibers",94120,85661,69871,76027,86795,92091,81711,86269,84018,89761
(12030) Hides and skins,187571,226399,286003,304973,241742,163752,99071,55717,45438,46916
(12050) Natural rubber,4772574,3382189,2558770,1954696,1498450,1307406,1767654,1538074,1523623,1196875
"(12060) Farming materials, livestock",1354268,1701374,1977251,1852327,1667881,1758691,1873552,1794581,1768688,1699958
"(12070) Tobacco, waxes, etc.",7809219,10439876,8941625,9034430,8284784,7827317,8400783,8941602,8597193,8735080
"(12100) Cotton cloth, fabrics",1357415,1259412,1228879,1185588,1171454,1042221,1045975,1085086,1001837,1043334
"(12110) Wool, silk, etc.",680654,758494,725430,797368,810400,708357,674844,703791,648110,556283
(12135) Synthetic cloth,5894471,6008832,6069012,6316146,6307185,5681392,5676864,6110294,5579925,4909349
"(12140) Hair, waste materials",855678,939551,919681,1009549,1018010,1009286,1073702,1220665,1052577,890593
(12150) Finished textile supplies,4018593,4222292,4431126,4704280,4799872,4765601,4923784,5415976,5236965,5393616
(12160) Leather and furs,590258,654582,687149,760843,773802,751806,717161,713114,589132,460766
"(12320) Materials, excluding chemicals",1435951,1454142,1410414,1522136,1487580,1448937,1472699,1553880,1581450,1397460
(12500) Plastic materials,14105852,14581261,15331294,17274315,16162312,15814412,17296861,19609125,17541067,15798444
(12510) Chemicals-fertilizers,15817203,16115386,15456432,14926839,14192868,10514611,11090651,12153921,11492272,10201078
(12530) Chemicals-inorganic,8644605,7980268,7350582,7514407,7147320,6260557,7191686,9195472,9035479,7581495
(12540) Chemicals-organic,25409587,24773148,26504180,28151834,23517125,25063457,26440663,30424048,27125786,26198299
"(12550) Chemicals-other, n.e.c.",11071118,11830141,11824136,12622280,12364588,12003156,12489567,14023002,13834155,16637289
(13000) Lumber,3498014,4123304,5199967,5895682,5601700,6747625,7231904,7337724,5950786,8187658
(13010) Plywood and veneers,1929656,2221494,2387405,2678748,3026946,3186483,3305792,3967929,3061214,3238132
"(13020) Stone, sand, cement, etc.",3798233,4122009,4683734,5103434,5705051,5807831,6229852,6650414,6351819,6198151
"(13100) Glass-plate, sheet, etc.",1107167,1203106,1337496,1574875,1725907,1810433,1926402,2133578,1948912,1847998
"(13110) Shingles, wallboard",6879013,7802861,8991202,9487811,9910254,10369750,11219761,12128528,11408722,12331573
(13120) Nontextile floor tiles,2372957,2484117,2886693,3177106,3516703,4148127,4831913,6098527,5923027,6237865
(14000) Steelmaking materials,9001617,8581955,7315417,8786694,5985289,4856611,8105491,9889730,7924028,6158566
(14100) Iron and steel mill products,19794926,20870226,18106877,25681588,20159139,16041386,19652883,20272816,16324685,12138963
(14200) Bauxite and aluminum,11532444,10873057,10399264,11646906,12067258,12352054,16258603,16474209,14710795,11025550
(14220) Copper,6770482,5816719,6237196,5091689,4541588,4111402,6019964,6035707,4928490,4774284
(14240) Nickel,3604580,2884676,2330791,2976169,2142583,1524930,1906254,2351532,2194647,1808968
(14250) Tin,978561,833543,853391,868677,626158,603702,751420,804897,720718,594386
(14260) Zinc,1810265,1513228,1480453,1618188,1557123,1594645,1999341,2334689,2151418,1958156
(14270) Nonmonetary gold,16401421,17833096,15945549,14397681,11396110,16818227,11478279,9943252,10062016,35119320
(14280) Other precious metals,15674713,12574998,11823041,10798721,8822805,8724835,9601604,10896588,12203426,20214410
"(14290) Nonferrous metals, other",4346299,4368753,4120619,4568260,3806615,3430010,4400199,4780705,4464589,3214082
"(15000) Iron and steel products, n.e.c.",8724556,9999157,9321599,10276330,9546554,8070895,9325800,10085785,9070890,7340734
"(15100) Iron and steel, advanced",8509929,9459634,9176228,10025361,10175447,9446245,10268266,11961508,11715947,10372052
(15200) Finished metal shapes,16720714,17388143,16849751,17675577,18081987,18317322,18780467,21406574,21923468,45660774
"(16040) Sulfur, nonmetallic minerals",1581074,1645875,1438303,1357328,1263187,1096381,1309721,1484097,1335681,1108374
(16050) Synthetic rubber--primary,3133779,3243916,2813035,2975139,2526167,2333630,2609095,2965797,2989708,2193196
"(16110) Blank tapes, audio & visual",1239414,987049,772588,645381,567479,502138,453372,385461,323579,270422
"(16120) Industrial supplies, other",26561008,28150211,29221172,31063472,31897606,31600575,34032698,37731132,37369037,36119504
"(20000) Generators, accessories",20623426,22142825,21203005,22730774,23180028,22417269,23693627,25893428,25682220,26021216
(20005) Electric apparatus,41545845,42856812,45677891,48835636,48498994,47970344,52034006,57463709,55798892,53300398
(21000) Drilling & oilfield equipment,9047326,11697082,9008609,9779906,7640986,2885378,6313719,6342837,5381873,2336461
(21010) Specialized mining,768508,704479,692463,700557,672338,701947,783278,881161,949384,830970
(21030) Excavating machinery,9775630,12707256,10406211,12033145,11489248,10201769,11751551,14359504,15419271,11337117
(21040) Nonfarm tractors and parts,2235481,2577158,2268369,1559983,1253281,872055,904072,1104170,951107,694270
(21100) Industrial engines,21362160,23804118,22100878,24818235,24288782,22438372,24644567,27088599,27131366,24189090
"(21110) Food, tobacco machinery",3046412,3092938,3375073,3598123,3707704,3821514,3926276,4232661,4336113,4382774
(21120) Metalworking machine tools,9738556,11658315,11330654,11411210,11458396,10897697,12038216,13246529,12884161,10822397
"(21130) Textile, sewing machines",1843510,1728746,2038321,2165067,2288253,2146627,2313227,2293078,2196161,2236697
"(21140) Wood, glass, plastic",5511336,6157573,6918121,7253051,8044430,8082924,9278226,9981548,8938877,8329316
(21150) Pulp and paper machinery,4134239,4302533,4235927,4625787,4656560,5087498,5229104,5994681,6358623,6096978
"(21160) Measuring, testing, control instruments",17512180,18411310,18773317,20149513,20495280,20094100,21664338,23173473,22843613,19921393
(21170) Materials handling equipment,11098325,13302245,13631524,15242015,15941133,14994447,16699184,19951731,19825216,17079061
"(21180) Industrial machines, other",45091657,48061285,47301501,54040803,51378447,48778377,56009471,60905312,62706745,55980029
"(21190) Photo, service industry machinery",15160583,15843762,17461509,18722986,19903387,20188818,21710048,23611243,22898883,21865135
"(21200) Agricultural machinery, equipment",8060605,9323096,9933534,10447154,9688432,8622289,8959991,10628436,11290225,11381974
(21300) Computers,64899780,65770055,64690704,63989134,63259237,60870008,68899174,77390629,77808696,89319285
(21301) Computer accessories,54804256,56470353,56503339,57980357,56999521,53695537,59505840,64725269,53108250,56747861
(21320) Semiconductors,37950320,40234847,41440142,43762235,45953333,51535422,53779896,54034402,54323885,58531316
(21400) Telecommunications equipment,48475079,52802049,54404332,58819914,66286348,71975748,74271844,73978642,62474937,58848910
(21500) Business machines and equipment,4579749,4739283,4602422,4815643,5093006,5347356,5280678,5141835,5020164,4691072
(21600) Laboratory testing instruments,5438631,5644570,5344598,6215179,6235839,6432119,7220259,7960244,7786199,7445790
(21610) Medicinal equipment,30430233,31558156,32511004,34022021,35419755,36952455,38594768,42093450,45593322,47146326
(22000) Civilian aircraft,9845999,10163289,14068667,16727524,18292134,13836965,13760010,12272421,14286504,13760648
(22010) Parts-civilian aircraft,11369640,13440721,15345794,17641761,17428753,17191300,16803378,19022163,19927009,13214314
(22020) Engines-civilian aircraft,14306212,16517527,17527360,18889638,19504844,18946873,20782322,24038595,28591160,17531348
(22100) Railway transportation equipment,1411866,1695018,1398317,1631523,1842483,1253519,1319095,1704398,1701809,1155357
"(22200) Vessels, except scrap",1817,13333,11418,15463,2834,3271,3216,6973,1151,662
"(22210) Commercial vessels, other",165987,112419,147399,152794,165171,184829,194473,240335,179527,106927
"(22220) Marine engines, parts",969093,1041946,1161098,1173016,1154618,1034240,1165834,1276488,1170269,1145546
"(22300) Spacecraft, excluding military",165533,132424,136857,185971,226919,223334,294238,296971,192845,87402
"(30000) Passenger cars, new and used",122347245,146360337,152482388,153361785,166141398,170039409,175731056,173186701,175118984,141692091
"(30100) Trucks, buses, and special purpose vehicles",19525835,22676935,25403703,31609472,34130327,32979491,36131819,41901276,46506544,35683902
(30110) Bodies and chassis for trucks and buses,729860,940909,789525,762767,902681,874919,644909,821406,803165,561548
"(30200) Engines and engine parts (carburetors, pistons, rings, and valves)",24409736,26840648,26382931,29342706,29469044,28349421,28480319,30047077,29106853,24883644
(30210) Bodies and chassis for passenger cars,13616,21281,11177,15690,18725,18200,24110,22565,20518,23124
(30220) Automotive tires and tubes,10561849,11418942,11739839,12175031,12221994,11696279,12114624,12970720,13210469,11924838
(30230) Other parts and accessories of vehicles,76819819,89520517,91994708,101374143,106277649,105957089,105107325,112516327,111167077,95914214
"(40000) Apparel, household goods - cotton",50389488,47434435,48640031,47605523,47617246,43896258,43188640,44868629,44452071,34941930
"(40010) Apparel, household goods - wool",3326731,3241522,3218322,3536268,3275481,2891778,2610164,2770819,2815037,1732142
"(40020) Apparel, textiles, nonwool or cotton",36962987,39376936,41873878,46333958,50751754,49302445,50056914,52359160,53779470,61821312
"(40030) Apparel,household goods-nontextile",8050918,8638868,8971341,9504288,9702615,8935997,9209703,9852692,9322752,10496222
(40040) Footwear,18349629,19111578,19536386,20365113,20965213,18853521,18640555,19351147,19604209,14515021
(40050) Camping apparel and gear,8630952,9036726,9526008,10268648,11752412,12012113,12957837,13251120,13649606,11354223
(40100) Pharmaceutical preparations,91767582,87808292,83957602,92041377,108333645,111711011,110382599,132947612,149090991,162827870
"(40110) Books, printed matter",3648726,3622864,3652741,3780309,3971495,3878689,3858244,4060769,4160780,3411753
(40120) Toiletries and cosmetics,7934891,8692060,9559291,10193247,10298350,10877814,11624397,12711282,12457526,12636085
(40140) Other consumer nondurables,13151645,13409622,13929336,14312803,14700523,14819142,14950271,15952507,16005984,15316611
"(41000) Furniture, household goods, etc.",23630045,25612712,26514998,28819468,32124515,33631440,36710888,40066004,37611154,37915947
"(41010) Glassware, chinaware",2062301,2137478,2255401,2364478,2488594,2472945,2464095,2643494,2599959,2181928
"(41020) Cookware, cutlery, tools",7460358,7811906,8383921,8684710,9438268,9732116,9999642,10752956,11252472,12085149
(41030) Household appliances,20892926,22265429,23395032,25244032,27018958,26886058,28999003,31076478,29857677,33121655
(41040) Rugs,1923219,2047523,2178587,2463955,2529901,2676248,2783189,3117035,2910496,2959138
"(41050) Cell phones and other household goods, n.e.c.",77688059,81286225,90201445,96035568,98617423,96962209,106283463,108401722,108022010,98501597
(41100) Motorcycles and parts,2606548,3058783,3023137,2942296,2969890,2834084,3030430,3509360,3245391,3420271
(41110) Pleasure boats and motors,2146346,2315722,2431253,2648526,3298117,3207849,3510374,3686034,3866720,3521245
"(41120) Toys, games, and sporting goods",32953784,33473500,33260155,32543439,34904495,33917880,35959382,38020112,37331026,40631649
(41130) Photo equipment,5343235,5362253,3937043,3435986,3585207,3536619,4113719,4113935,4360223,4688169
(41140) Musical instruments,1582765,1621928,1612178,1699390,1675505,1645857,1718614,1853931,1960857,1745103
(41200) Televisions and video equipment,33495146,32861882,28761571,28206963,28352488,24057877,25593089,25237584,23666011,21734833
"(41210) Stereo equipment, etc",5974135,6761754,6833866,6759854,6312400,5937418,5852228,5860863,5974085,8512318
(41220) Recorded media,3006244,906893,832992,759804,944048,839279,754676,800666,804869,799359
(41300) Numismatic coins,2537904,1933133,2624143,1797041,1991546,2068017,1256930,1147880,1072659,2384666
(41310) Jewelry,12338842,12073277,12942696,13523714,14014196,14273518,14128472,13733965,13946063,11867760
"(41320) Artwork, antiques, stamps, etc.",8798301,9799248,11046181,11168489,13752328,11850652,12514500,14174795,14339958,7528647
"(42000) Nursery stock, etc.",1547076,1620978,1677548,1727651,1735008,1855586,1957082,2092608,2232505,2226047
(42100) Gem diamonds,22298831,20195757,23387855,24602759,23393895,23886506,22603670,23905896,19813555,12075368
"(42110) Gem stones, other",3113662,3404237,3508853,3714981,3663935,3649133,3705221,3824840,3422412,2345186
(50000) Military aircraft and parts,2620368,3279467,2948243,3284862,3064850,3249323,3454848,4147910,4604294,3942127
(50010) Other military equipment,2385881,2287477,2213626,1822158,1654316,1768267,1529490,1472518,1506640,1862129
"(50020) U.S. goods returned, and reimports",41524554,48702208,51930499,56753553,62027501,63368511,66109725,75536501,86459809,77842784
(50030) Minimum value shipments,14043284,12985722,13442717,17043421,17134432,16745220,17457457,18252713,18826549,17477429
"(50040) Other (movies, miscellaneous imports, and special transactions)",4587657,4691784,4665211,4688523,5371519,5672070,6724732,6925680,6789149,5317104
TOTAL,2207954346,2276267147,2267986734,2356356072,2248811351,2186785901,2339591330,2537729328,2497531484,2336579145