Rank,HS Code,Description,Value2017,Value2018,Value2019,Value2020,Share2017,Share2018,Share2019,Share2020
1,870380,"MOTOR VEHICLES WITH ONLY ELECTRIC MOTOR,NESOI",2953,2987,7153,5651,1.7,1.7,4.1,3.6
2,880000,"CIVILIAN AIRCRAFT, ENGINES, AND PARTS",7166,7274,7196,4991,4.2,4.1,4.1,3.2
3,848620,MACHINES AND APPARATUS FOR THE MANUFACTURE OF SEMI,5015,4622,3579,4821,2.9,2.6,2.1,3.1
4,854239,"ELECTRONIC INTEGRATED CIRCUITS, NESOI",3541,3365,2953,3864,2.1,1.9,1.7,2.5
5,851762,"MACHINES FOR THE RECEPTION, CONVERSION AND TRANSMI",4468,4627,4310,3790,2.6,2.6,2.5,2.4
6,80212,"ALMONDS, FRESH OR DRIED, SHELLED",3235,3343,3648,3397,1.9,1.9,2.1,2.2
7,710239,"DIAMONDS, NONINDUSTRIAL, WORKED, INCLUDING POLISHE",4898,5488,4580,3198,2.8,3.1,2.6,2.0
8,848690,MACHINES AND APPARATUS OF A KIND USED FOR THE MANU,1951,2579,2432,3020,1.1,1.4,1.4,1.9
9,382200,"COMPOSITE DIAGNOSTIC OR LABORATORY REAGENTS, OTHER",2030,2427,2528,2856,1.2,1.4,1.5,1.8
10,847330,PARTS AND ACCESSORIES FOR AUTOMATIC DATA PROCESSIN,2505,3184,2396,2471,1.5,1.8,1.4,1.6
11,901890,"INSTRUMENTS AND APPLIANCES FOR MEDICAL, SURGICAL O",2170,2296,2477,1998,1.3,1.3,1.4,1.3
12,271019,"PETROLEUM OILS, OILS FROM BITUMINOUS MINERALS (OTH",2451,2850,3308,1564,1.4,1.6,1.9,1.0
13,80251,"PISTACHIOS, IN SHELL, FRESH OR DRIED",1336,1413,1706,1386,0.8,0.8,1.0,0.9
14,300212,ANTISERA AND OTHER BLOOD FRACTIONS,1288,1069,1395,1291,0.7,0.6,0.8,0.8
15,854231,"PROCESSORS AND CONTROLLERS, ELECTRONIC INTEGRATED",1306,1459,1223,1290,0.8,0.8,0.7,0.8
16,210690,FOOD PREPARATIONS NESOI,1086,1039,1252,1287,0.6,0.6,0.7,0.8
17,870323,PASSENGER MOTOR VEHICLES WITH SPARK-IGNITION INTER,1863,1715,1699,1206,1.1,1.0,1.0,0.8
18,854233,"AMPLIFIERS, ELECTRONIC INTEGRATED CIRCUITS",2131,1966,1506,1143,1.2,1.1,0.9,0.7
19,847130,"PORTABLE DIGTL AUTOMATIC DATA PROCESSING MACHINES,",1269,1300,1036,1134,0.7,0.7,0.6,0.7
20,80211,"ALMONDS, FRESH OR DRIED, IN SHELL",1074,986,1035,1083,0.6,0.6,0.6,0.7
21,851712,TELEPHONES FOR CELLULAR NETWORKS OR FOR OTHER WIRE,1955,1752,1045,1007,1.1,1.0,0.6,0.6
22,847150,DIGITAL PROCESSING UNITS OTHER THAN THOSE OF 8471.,1267,1407,1187,969,0.7,0.8,0.7,0.6
23,720449,"FERROUS WASTE AND SCRAP, NESOI",1076,1400,1119,965,0.6,0.8,0.6,0.6
24,300215,"IMMUNOLOGICAL PRODUCTS, PUT UP IN MEASURED DOSES O",971,862,774,948,0.6,0.5,0.4,0.6
25,392690,"ARTICLES OF PLASTICS, NESOI",917,977,951,944,0.5,0.5,0.5,0.6